group,category,variable,description,statistic_or_measure
"01 Identifiers, location, and time",Geography / coordinate,lat,Latitude,
"01 Identifiers, location, and time",Geography / coordinate,lon,Longitude,
"01 Identifiers, location, and time",Identifier,ISO3,ISO 3166-1 alpha-3 country code,
"01 Identifiers, location, and time",Time,month,Month,Time index
"01 Identifiers, location, and time",Time,year,Year,Time index
02 Geography and spatial linkage,Conflict / geography,distance_to_nearest_acled,Distance to nearest ACLED conflict event,
02 Geography and spatial linkage,Data linkage / geography,wb_food_price_match_distance_km,Distance used when matching World Bank food price series to location,
02 Geography and spatial linkage,Geography,coastline_dist,Distance to coastline source from World bank,
02 Geography and spatial linkage,Geography / identifier,address,Place/address text,
02 Geography and spatial linkage,Geography / identifier,admin_code,Administrative unit code,
02 Geography and spatial linkage,Geography / identifier,country,Country name,
02 Geography and spatial linkage,Geography / identifier,country_code,Country code,
02 Geography and spatial linkage,Geography / identifier,country_en,English country name,
02 Geography and spatial linkage,Geography / identifier,state,State/province/admin-1 name,
02 Geography and spatial linkage,Hydrology / geography,distance_to_river,Distance to nearest river source from world bank,
03 Terrain and physical geography,Terrain,elevation,Elevation above sea level,
03 Terrain and physical geography,Terrain,ruggedness,Terrain ruggedness index,
03 Terrain and physical geography,Terrain,slope,Terrain slope,
"04 Agriculture, AEZ, and masks",Agriculture,crop,"Crop mask, source from ASAP",
"04 Agriculture, AEZ, and masks",Agroecological zone / AEZ,AEZ_4000,Indicator or share for FAO/IIASA agro-ecological zone code 4000,AEZ code indicator/share
"04 Agriculture, AEZ, and masks",Agroecological zone / AEZ,AEZ_7000,Indicator or share for FAO/IIASA agro-ecological zone code 7000,AEZ code indicator/share
"04 Agriculture, AEZ, and masks",Agroecological zone / AEZ,AEZ_9000,Indicator or share for FAO/IIASA agro-ecological zone code 9000,AEZ code indicator/share
"04 Agriculture, AEZ, and masks",Agroecological zone / AEZ,AEZ_10000,Indicator or share for FAO/IIASA agro-ecological zone code 10000,AEZ code indicator/share
